"","Cbfa2t3h","Erg","Ets1","Ets2","Etv2","Etv6","Fli1","FoxH1","FoxO4","Gata1","Gfi1","Gfi1b","Hhex","HoxB2","HoxB3","HoxB4","HoxD8","Ikaros","Ldb1","Lmo2","Lyl1","Mecom","Meis1","Mitf","Myb","Nfe2","Notch1","Runx1","Sfpi1","Sox17","Sox7","Tal1","Tbx20","Tbx3"
"HFB12_101","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","true","false","true","true","true","true","true","true","true","false"
"SomNHA3_047","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","true","true"
"HFB9_091","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","true","false","true","true","false","true","false","true","true","true","true","true","true","false","true","true","true","true","false"
"HFA1_104","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","false","false","true","false","true","false","true","true","true","false","true","true","true","true"
"HFB13_028","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","false","true","true","false","false","false","true","true","false","true","true","true","true","false"
"PSB1_020","false","false","true","true","true","true","true","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false","false","false","false","false","false","false","false","true","true"
"SomNHA6_151","true","false","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","true","false","true","true","true","true","true"
"NPB4_039","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","true","true","true","true","true","true","true","true","false","true","true","true","true"
"NPB2_050","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","true","true","true","true","false"
"SomHA7_091","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFA4_003","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","false","true","true","true","false","true","true","true","true","true","false","true","true","true","false"
"HFB13_178","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","true","true","false","false","false","true","false","false","true","true","true","true","false"
"SomNHA3_039","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false","false","true","true","false","true","true","true","true","true"
"SomHA8_306","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","true","true","true","false","false","true","false","false"
"HFB11_003","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","false","true","true","true","false","false","true","true","true","false","true","true","true","true","false"
"HFA1_067","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","false","true","true","true","false","false","true","true","false","true","true","true","true","true"
"SomHA7_029","true","false","false","true","false","false","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","true","true","true","true","false","true","true","false","false","true","false","false"
"HFB14_038","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","true","true","true","true","false","true","false","true","false","true","true","true","true","true","true","true","false"
"HFB13_069","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","false","true","false","false"
"SomHA9_133","true","false","false","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","true"
"HFB13_092","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","true","false","true","false","false","false","true","true","true","true"
"SomNHA3_048","true","true","true","true","false","true","true","true","true","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","true","true","true","true"
"SomNHA5_119","true","true","true","true","false","true","true","true","true","false","false","false","false","false","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","true","true","true","true"
"SomHA8_340","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","true","false","true","false","true","true","false","false","true","false","false"
"HFB9_180","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","true","true","false","true","true","false","true","true","true","true","true"
"SomNHA3_161","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","true","true","false","true","true","false","true","true","true","false","false"
"HFB13_018","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","false","true","false","true","false","true","false","false","false","true","true","true","true","true","true","true","false"
"PSA1_039","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","false","false","true","true","false","false","true","true","true","true"
"SomNHA3_061","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","true","true","true","true"
"NPB5_039","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","false","true","false","true","false","true","false","true","true","true","false","true","true","true","true"
"SomNHA5_107","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","false","false","true","true","false","false","true","true","true","true"
"HFB9_128","true","false","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","false","true","true","true","true","true","false","true","false","true","true","false","true","true","true","true","true"
"SomNHA3_181","false","false","false","true","true","true","true","true","true","false","false","false","false","false","false","true","false","false","true","false","false","false","true","false","false","false","true","true","false","false","false","false","true","true"
"SomNHA4_150","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","false","false","true","false","false","true","true","true","false","false"
"NPA6_056","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","false","true","true","false","true","true","false","true","true","false","true"
"HFA4_090","true","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","false","true","true","false","true","true","true","false","false","false","true","true","true","true","true","true","true","true"
"SomHA9_258","false","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFB10_099","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","true","false","true","true","true","false","true"
"HFB12_030","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","true","true","false","true","true","false","true","true","true","true","true"
"SomHA7_087","true","false","false","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","false","true","false","true","false","false","false","true","false","false"
"SomHA9_213","true","false","false","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","true","false","false","true","false","false"
"SomHA7_246","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","false","true","false","true","false","false","false","true","false","false"
"SomHA8_310","true","false","false","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"SomHA7_093","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","true","true","true","true","true","true","true","false","false","true","false","false"
"HFB12_110","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","false","true","true","true","true","true","true","true","false","true","true","true","false"
"SomNHA3_194","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","false","true","false","true","true","true","true","false","false"
"SomHA7_245","true","false","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","false","false","true","false","false"
"SomNHA6_118","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","false","true","false","true","true","false","true","true","true","false","false"
"HFB9_163","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","true","false","false","false","true","true","true","true"
"NPB6_006","false","false","true","true","true","true","false","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","true","true","false","false","true","true","true","false"
"SomNHA6_068","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","false","true","true","true","true","false","false"
"NPA7_092","false","false","true","true","true","true","false","true","true","false","false","false","false","false","false","true","false","false","true","false","false","false","true","false","false","false","false","true","false","false","false","false","true","true"
"SomHA7_248","true","false","false","true","false","true","true","true","true","false","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","false","false","true","false","false"
"NPB2_043","true","false","true","true","true","true","true","true","true","false","false","false","false","false","false","true","false","true","true","true","true","false","true","false","false","true","true","true","false","true","true","true","true","true"
"PSA1_011","false","false","true","true","true","true","true","true","true","false","false","true","false","false","false","true","false","false","true","false","false","true","false","false","false","false","false","true","false","false","false","false","true","true"
"SomHA7_267","true","false","true","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false"
"SomNHA6_201","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","true","false","false","true","true","true","true","true","true","true","false"
"HFB13_103","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","false","false","false","true","true","true","false","true","false","true","false","true","true","false","true","true","true","true","true"
"HFB9_069","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","true","false","true","false","true","true","true","true","true","true","true","true"
"SomHA7_067","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"PSA7_044","false","false","true","true","true","true","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false","false","true","false","false","false","false","true","true"
"PSA6_039","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","true","false","true","true","true","true","false","false","true","true","true","true","true","true","false","true","true","true","true"
"SomNHA4_101","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","true","false","true","true","true","false","false","true","true","true","true","true"
"SomNHA6_188","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","true","true","true","true","true","true","false","false"
"HFB10_163","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","false","false","true","true","false","true","true","true","true","false"
"NPB4_025","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","false","true","false","true","false","true","false","true","true","true","true","true","true","true","false"
"NPB7_016","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","false","false","true","true","true","true","true","true","true","false"
"HFB9_079","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","false","false","false","true","true","false","true","true","true","true","false"
"SomHA9_175","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","true","true","true","false","false","true","false","false"
"SomHA9_235","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","true","true","true","true","false","true","false","false","false","true","false","false"
"HFB13_037","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","false","true","true","false","true","true","false","true","true","false","false"
"SomHA8_151","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","true","true","true","true","true","false","false","true","false","false"
"NPB4_018","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","false","false","true","true","false","true"
"SomNHA3_120","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","true","true","true","true"
"SomHA7_247","true","false","false","true","false","false","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false"
"HFA1_032","true","true","true","true","true","true","true","true","true","false","true","false","true","false","false","false","false","true","true","true","true","false","true","false","true","true","true","true","true","false","true","true","true","false"
"SomHA7_062","true","false","false","false","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"SomHA7_064","true","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false"
"HFB14_013","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","false","true","true","false","false","false","true","true","false","true","true","true","true","true"
"SomHA8_333","true","false","false","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","true","true","true","false","true","true","false","false","true","false","true"
"SomHA9_268","true","false","false","true","false","true","true","true","true","false","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","false","false","true","false","false"
"SomNHA5_161","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","true","true","true","true"
"SomHA8_372","true","false","false","true","false","true","true","true","true","true","false","false","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFB12_097","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","true","false","true","false","true","true","true","true","true","true"
"HFB12_042","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","false","false","true","true","true","true","true","true","false","true"
"SomNHA3_123","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","false","false","false","false","true","true","false","false","true","true","true","true"
"NPA7_022","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","false","false","true","true","true","true","false","true","true","true","true","true","true","true","false","true","true","true","true"
"NPA6_031","true","false","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","true","false","false","true","true","true","true","true","false","true","true","true","true"
"HFA4_020","true","false","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","true","true","true","true"
"SomNHA4_169","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","false","true","true","false","false","true","true","false","false"
"SomHA7_269","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","true","false","true","true","true","false","true","false","false","false","true","false","false"
"NPA7_003","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","true","true","false","false","false","true","true","false"
"SomHA7_023","true","false","true","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","true"
"HFA1_092","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","true","true","true","false","true","true","true","true","true","true","true","true","true"
"NPA7_075","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","true","false","false","true","true","true","true","true","false","true","true","false","true"
"SomHA8_070","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","true","false","false","true","false","false"
"SomHA7_334","true","false","false","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","true","true","true","true","false","true","false","false","false","true","false","false"
"HFB12_028","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","true","true","false","false","false","true","true","true","false","true","true","true","false"
"PSA1_074","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","true","false","true","true","true","true"
"SomNHA4_177","false","false","false","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","false","false","false","false","true","true","false","true","true","true","true","true"
"PSA7_036","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","true","false","true","true","false","false","true","true","true","true"
"NPA7_034","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","false","false","false","true","true","false","true","true","true","true","true"
"SomNHA4_193","false","false","false","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","false","false","false","false","true","true","false","false","true","true","false","true"
"PSA7_066","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","false","true","true","true","true","true","true","true","true","true","true"
"SomNHA4_021","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","true","true"
"NPB4_021","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","false","true","false","false","false","true","true","true","true","true","false","true","true","true","true"
"NPA7_039","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","false","false","true","false","true","true","true","true","true","true"
"HFA4_075","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","true","false","false","false","true","true","true","true","true","true","true","true"
"SomNHA5_147","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","true","false","false","true","true","true","true","true","true","false","false"
"NPB5_053","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","true","false","true","true","false","false"
"SomHA8_237","true","false","false","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","true","true","true","false","false","true","false","false"
"HFB9_027","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","true","true","true","true","true","true","false","false","false","true","true","true","false","true","true","true","false"
"SomHA9_299","true","false","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","true","false","false","true","false","false"
"HFA4_022","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","false","false","true","false","false"
"SomHA8_028","true","false","false","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"SomHA9_257","true","false","true","true","true","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false"
"HFB13_079","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","true","true","true","false"
"SomHA9_170","true","false","true","true","false","true","true","true","true","true","true","true","true","false","false","false","false","true","true","true","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"HFA1_056","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","true","false","true","true","false","true","true","true","true","true"
"SomHA7_317","true","false","false","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"SomHA8_034","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","false","true","false","true","true","true","true","true","true","true","false","true","true","false","false"
"SomHA7_044","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFB10_118","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","false","false","true","true","true","true","true","true","true","true"
"SomHA8_099","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","true","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"NPA7_004","true","false","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","false","false","false","true","false","true","true","true","false","true","true","true","true"
"PSA7_050","true","true","true","true","true","true","true","true","true","true","false","false","true","false","false","true","false","true","true","true","true","false","false","true","true","true","true","true","true","true","true","true","true","true"
"HFB9_011","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","false","true","true","true","true","false","true","true","true","false","true","true","true","true","false"
"HFB10_062","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","false","false","true","true","true","true","true","true","true","false"
"SomNHA4_184","true","true","true","true","true","true","true","false","true","false","false","false","true","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","true","true","true","false","false"
"SomHA9_094","true","false","true","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","false","true","false","true","false","false","false","true","false","false"
"SomNHA4_010","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","true","true","true","true","true"
"HFB13_160","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","true","true","true","true","true","true","false"
"SomNHA6_005","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","false","true","false","true","false","false","false","true","true","true","true"
"HFB12_050","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","true","false"
"SomHA7_330","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","true","true","true","true","false","true","false","false","false","true","false","false"
"SomHA9_043","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","false","false","false","true","false","true"
"PSB3_031","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","false","false","true","false","true","true","false","false","true","true","true","true"
"SomNHA3_166","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","false","false","false","false","true","false","false","true","true","true","true","true"
"HFB10_017","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","true","false","false","false","true","true","true","false"
"SomNHA4_147","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","true","true","true","true","true","true","true","true","true"
"SomHA8_089","true","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","false","true","true","true","true","true","false","false","true","false","false"
"NPA6_024","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","false","false","true","false","false","false","true","true","true","true"
"HFB13_133","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","false","true","true","false","false","true","true","true","false","true","true","true","false"
"PSA1_053","false","false","true","true","true","true","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","true","false","false","false","false","false","true","true"
"HFB9_105","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","false","false","false","true","false","true","true","true","true","true","true"
"HFB14_035","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","true","true","true","false","false","true","false","false","false","true","true","false","true","true","true","true","true"
"SomHA7_341","true","false","false","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","false","true","false","true","true","false","false","true","false","false"
"HFA4_002","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","false","false","true","false","false","true","true","true","true","true"
"SomHA8_013","false","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","true","false","false","true","false","false"
"SomHA7_357","true","false","true","true","true","false","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false"
"HFB13_102","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","false","false","false","true","false","true","false","false","true","true","true","true","true"
"SomNHA4_189","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","true","true","true","false","false"
"HFB13_209","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","false","false","false","true","true","true","true"
"HFB12_026","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","false","true","true","false","false","true","true","true","false","true","true","true","true"
"SomNHA6_011","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","false","true","true","true","true","true","false","false","false","true","true","false","true","true","true","true","false"
"SomHA8_153","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","true","false","true","false","true","false","false","false","true","false","true"
"NPB7_051","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","false","true","true","true","false"
"SomHA7_055","true","false","false","false","false","false","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","false","true","false","true","false","false","false","true","false","false"
"PSA8_044","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","true","true","true","true","false","true","true","true","false","true","true","true","true"
"HFB10_074","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","false","true","true","true","false"
"HFB13_086","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","false","false","true","true","true","false","true","true","true","false"
"SomHA7_343","true","false","false","true","false","false","true","true","true","true","false","false","true","false","false","false","false","true","true","false","true","false","false","false","false","true","false","true","false","false","false","true","false","false"
"HFA1_002","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","true","true","true","true"
"HFB13_203","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","false","true","true","true","true","false"
"PSA6_005","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","true","true","true","false","true","true","true","true","true","true","true","false"
"HFB12_130","true","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","false","false","true","true","true","true","true","false","false","true","true","true","false","true","true","true","true","false"
"NPB4_017","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","true","true","false","true","true","true","true","true","true","true","true","false","true"
"PSB1_088","false","false","true","true","true","true","true","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false","false","false","true","false","false","false","false","true","true"
"NPA6_010","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","false","false","false","true","false","true","true","true","false","true","true","true","true"
"HFB11_063","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","false","true","true","true","true","false","true","false","true","true","true","true","true","false","true","true","false","false"
"HFB9_006","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","false","true","true","false","true","true","true","true","true","false"
